Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Cyprus,1990,All ages,Both,Liver cancer,"DALYs per 100,000",78.02930641,64.21227783,91.72898634
Cyprus,1991,All ages,Both,Liver cancer,"DALYs per 100,000",78.3097557,64.37635928,91.95566397
Cyprus,1992,All ages,Both,Liver cancer,"DALYs per 100,000",78.35948234,65.24976437,90.83731955
Cyprus,1993,All ages,Both,Liver cancer,"DALYs per 100,000",77.57401099,66.20948575,88.85047048
Cyprus,1994,All ages,Both,Liver cancer,"DALYs per 100,000",76.06266717,66.01104777,86.45957039
Cyprus,1995,All ages,Both,Liver cancer,"DALYs per 100,000",75.97895816,66.31394646,85.71400035
Cyprus,1996,All ages,Both,Liver cancer,"DALYs per 100,000",75.70646109,66.05095105,85.88399557
Cyprus,1997,All ages,Both,Liver cancer,"DALYs per 100,000",75.30068108,66.46858625,84.98048929
Cyprus,1998,All ages,Both,Liver cancer,"DALYs per 100,000",74.97180744,66.9801721,84.40595993
Cyprus,1999,All ages,Both,Liver cancer,"DALYs per 100,000",74.54700807,67.09350757,83.42175957
Cyprus,2000,All ages,Both,Liver cancer,"DALYs per 100,000",74.93403468,67.7857329,83.25568491
Cyprus,2001,All ages,Both,Liver cancer,"DALYs per 100,000",74.84782715,67.90281076,83.15484569
Cyprus,2002,All ages,Both,Liver cancer,"DALYs per 100,000",75.34377945,68.39783727,83.70620047
Cyprus,2003,All ages,Both,Liver cancer,"DALYs per 100,000",75.68154875,68.72044078,84.08068994
Cyprus,2004,All ages,Both,Liver cancer,"DALYs per 100,000",76.60826006,69.50726692,84.92697935
Cyprus,2005,All ages,Both,Liver cancer,"DALYs per 100,000",80.30116997,72.94130486,89.62311298
Cyprus,2006,All ages,Both,Liver cancer,"DALYs per 100,000",83.18800003,75.66825087,92.420421
Cyprus,2007,All ages,Both,Liver cancer,"DALYs per 100,000",86.13085549,78.27110783,96.14433629
Cyprus,2008,All ages,Both,Liver cancer,"DALYs per 100,000",87.79389873,79.78404097,97.65443884
Cyprus,2009,All ages,Both,Liver cancer,"DALYs per 100,000",89.82960211,81.9174945,99.01718133
Cyprus,2010,All ages,Both,Liver cancer,"DALYs per 100,000",91.86044122,84.01045436,100.5361134
Cyprus,2011,All ages,Both,Liver cancer,"DALYs per 100,000",92.95486503,84.32907998,101.8527581
Cyprus,2012,All ages,Both,Liver cancer,"DALYs per 100,000",94.34697905,85.13017771,103.7419759
Cyprus,2013,All ages,Both,Liver cancer,"DALYs per 100,000",95.92501778,87.08512807,105.1534141
Cyprus,2014,All ages,Both,Liver cancer,"DALYs per 100,000",96.55427041,87.56647228,106.2809704
Cyprus,2015,All ages,Both,Liver cancer,"DALYs per 100,000",97.52464048,88.1806893,108.1586208
Cyprus,2016,All ages,Both,Liver cancer,"DALYs per 100,000",98.04857374,87.81455981,109.4909612
Cyprus,2017,All ages,Both,Liver cancer,"DALYs per 100,000",98.47095098,87.28625301,111.7369722
Cyprus,2018,All ages,Both,Liver cancer,"DALYs per 100,000",99.46005434,86.95079582,113.4746664
Cyprus,2019,All ages,Both,Liver cancer,"DALYs per 100,000",100.4010271,86.62386289,115.7909416
Cyprus,1990,All ages,Male,Liver cancer,"DALYs per 100,000",104.6877127,82.92368741,129.4587347
Cyprus,1991,All ages,Male,Liver cancer,"DALYs per 100,000",105.3879885,84.17047177,129.8742499
Cyprus,1992,All ages,Male,Liver cancer,"DALYs per 100,000",105.7161415,84.51555245,128.8251533
Cyprus,1993,All ages,Male,Liver cancer,"DALYs per 100,000",104.8588513,85.73401586,125.3942861
Cyprus,1994,All ages,Male,Liver cancer,"DALYs per 100,000",103.4253449,86.39017858,122.8076636
Cyprus,1995,All ages,Male,Liver cancer,"DALYs per 100,000",104.1494553,87.47619399,122.5264104
Cyprus,1996,All ages,Male,Liver cancer,"DALYs per 100,000",104.6609542,88.44510332,122.9815137
Cyprus,1997,All ages,Male,Liver cancer,"DALYs per 100,000",104.7353881,89.21298177,121.8459496
Cyprus,1998,All ages,Male,Liver cancer,"DALYs per 100,000",104.8660807,90.26509875,121.4191285
Cyprus,1999,All ages,Male,Liver cancer,"DALYs per 100,000",104.4112641,90.62370414,119.4889234
Cyprus,2000,All ages,Male,Liver cancer,"DALYs per 100,000",105.0341446,91.54228304,119.1964614
Cyprus,2001,All ages,Male,Liver cancer,"DALYs per 100,000",104.1774724,91.58007468,118.5815274
Cyprus,2002,All ages,Male,Liver cancer,"DALYs per 100,000",103.7743183,91.47177251,118.4549584
Cyprus,2003,All ages,Male,Liver cancer,"DALYs per 100,000",103.0335988,90.88499895,117.5428118
Cyprus,2004,All ages,Male,Liver cancer,"DALYs per 100,000",103.4859417,90.78303548,117.9522301
Cyprus,2005,All ages,Male,Liver cancer,"DALYs per 100,000",108.1842439,95.45575362,123.5279849
Cyprus,2006,All ages,Male,Liver cancer,"DALYs per 100,000",110.5930221,97.93762273,126.4907353
Cyprus,2007,All ages,Male,Liver cancer,"DALYs per 100,000",114.2075649,100.6140955,133.0149508
Cyprus,2008,All ages,Male,Liver cancer,"DALYs per 100,000",115.2405082,101.9962303,132.9642998
Cyprus,2009,All ages,Male,Liver cancer,"DALYs per 100,000",118.9472421,105.0122173,135.8546483
Cyprus,2010,All ages,Male,Liver cancer,"DALYs per 100,000",121.8307281,107.7250612,136.5586355
Cyprus,2011,All ages,Male,Liver cancer,"DALYs per 100,000",122.4874062,107.3306496,138.1580314
Cyprus,2012,All ages,Male,Liver cancer,"DALYs per 100,000",124.2606977,108.1037446,140.7268556
Cyprus,2013,All ages,Male,Liver cancer,"DALYs per 100,000",126.4455262,110.3509034,143.5405506
Cyprus,2014,All ages,Male,Liver cancer,"DALYs per 100,000",127.438116,111.422807,145.8983956
